2 705ec13e77aaa83021f61838fa48b3fbf45fdee9dcab1d09 7550e769db1fdbb9c0a3b4e6e03b0b670bd53016120a1e1 2 26d6a5db9935f172556477813872139cc1425a77e299f2f0 27ac7fc3fc78d2d9fdede07ab63d24087f67335976d0862
2 be816b2d397e75d0e8da48be666b7098694b9d27d53fee71 7ae67b214fe875e20a6f0f0e0ebf441fa82f81e472c4b879 2 20fd6e90256cf4c5dca5dcc7dab028c4ac1541030b2d58c8 d034ab8603b6bddd21fd80bdb0d67aba2dac1ea8fac0c011
2 f44c05d41c341c5b375058d38651b2ea7d67cbca49a2a13b b64cdff47d7070981b6b4a8563f4debd2a116b5be87a5b40 2 bcb457901e48d4ae8aa9c3e26f1834633410cc4cabc51a3f a891675c64b164044ba9f7061f8fba00f1071978402960bc
2 e5022d83a9a4157b1d3eb86e1b855f9badbceee919f76448 d427fe005fef0c35591b5d43ad626be7c63b22ecb2cd8e6c 2 c6d0ecdd93c987127e941ded5e2954b3180b7dc41734943d 5749216d92d02575e20f08437813aa4a04299a2a503e4d87
2 81417d92f1aef10066f97799d826919c0853e6e09920d18f 5b4b82ff83c9ef2931209927155d8186bed0f1d99eaef5e5 2 1343ee5c0c52de6227a8dd1e6c8d493a8e7e72abda7a638a e64911155d10dd0b0652d8b97b80f39294e4cacde194615b
2 d563654bc9552f173b9208b5be86634a349bc072915b7210 e478365cd6aaa01081b70bcc8b293509c572b6199f00fe8f 2 b62a1bce0054bea6cd422b0f23cc7f01b6712ad80a50ed66 929e31a9346d78bb6bc5ed7c774b5996731a2836c6339ffa
2 c2ae7907c7301b82b139c3ba99b2b5c45b3a55248b2c5af7 709976bc2e8748195687c00b27f98fd59dcfb08f3b842757 2 ceaeffe618ac6b1014205759106a2fe8700ccc68aff25d15 3e4cdbeb766facfadd674c74f2e870089f304a2a46b7db38
2 5c8553d3f765f81f3d58781baac5d4bcc469025b6d44e2cf b1dc98362877c07027cca3422381aecc0eedc3bf6bf998e8 2 bdc3c5339fc72afd40f723a762820512ee83b235079d0156 edda4e16beb6838afe7e592bb2e52b332f41101dbff054d7
2 ed50a012f27f1b3cd2af1db54008f44b953e0e28edcb4fbe ae42dd5734663f45e7640a0b9a1b9429b0467f827cd9fd41 2 b2b4ef6a6361a5fd544a79696e248f7c6ee1688de5d1745 55131db2954d26e5af4fad3c5d1e957b0c61d6772c1c12b2
2 d65cd5aa39a2af4a10e9fa7d64dd71eb7774a626afce9365 408a913ec45545bfa8c5ebde6a6568e6fa358e5f0e1bb223 2 c988940aa3509ed410c727f2e31f284a133d453b2c665907 6c61c8a3c7262ab5faf385aa1d54e66df26c0b9f0ea13525
2 12c59b47f255d617fc902a35b7f20e5de0816632df0602b8 ae83feb2f85019e80ddf2eb3d2b6e0831207c90bb0df317 2 df94f604e60958ccb8f37105f589646f1e1713c445d74f7f ff774ac11c5259c71b0ff16068144def444f38fa9c28d28d
2 457a11c5d6155cc140a6f150678553125ae1362a786da431 f080c1bcecbf56e6998dc155ba7cd82c0255349881b4d2cd 2 67df765278e6099eec4a1185a840b8856764bf5272ee703c 97696e72614b76c92b8bb572faf4932ef5313098ec24148b
2 9cda03a295cba032c49c2383db51e5e12554e68ff94b797b bba57b1836f295d37ade9129a9548b460fffabe5dec66418 2 a6a488913530a99a8d025c8b4ca2b834065f1c849e3552fb dc490f6afd7c00ec1309165506af56e4ab730093fa2bf85d
2 7733e58878cf66ffbffc5f4fee4f81a07e1aa80b32f5802c e210ab0fbcf2fd8b848c6c041fe848f3a4e3968b66af24cd 2 71a356313c0cabfa285cc53a70687f3f34afc868c57b0eef 22fb5e858f9e2f51202bffcfb3629e38ccf48411531ddfa1
2 646fd742f65b0e273d2cbfcc554010801f74ae79c723506c 65281b4a633c768ebcc976b6cffa5a099ad216bbec564c02 2 dea98cbd72e787e94de9ca8fb3ac5f88f1611656a68b3482 e6bb2d3c4c9904e7eb5a93964305384af454c6db786d14d0
2 82f5676296482a981af4dacc9f67eddf3e70ee1a6a719753 fee3561c4788f4c234be7902e13d7e6f546cba3b3a158190 2 baad10d454170fc48ebc43eefd54c109c54e9c99efd82ed2 dbfe65ac3c7e9e1d306e831cb62fa39c4ad9a5814606a23e
2 2efe0ea0c2176fac8426d69e53042dc6de88644c9141e238 b6ce6467785c15501024f85747abfee476542d1935770816 2 6f954b1a25dd26d977f76aa5815dade4894acea062808fa4 e92ac66b8536afee7a2ffc0efc8da24b1344a8dcf5c952a8
2 d99960bc8de59a0d4cafa14c23bf6ba6e6d0a2f3ae40e031 3be84c83a7caf623dafdabe0cd0c4aed2400dd3c16003a3e 2 7538c08a5576da14c2e58d6a3be265df9b4f0e1af0872e89 6547b8ec2b1ac9b438c0f7e5bd2557791b00f96d57164377
2 90c81913d278f447467c9448265e44602236326224fc5b34 20fa0fb40fbb156e89081328cb721fe1b9f7efb06e6145f7 2 c3c9c7044c77e26af80fbf9bda177df97a98ae869d8fd49f aa481a11cc6d695f44d69f85dfbfeeabe77882c661f825fb
2 cd6236ca78b631f127aaab72a4abfccea729a353d37b2a0d aaf9de26b08c2cd639484eb5fca045c4de0de0d2ef97b52d 2 aa29bc79c892b044339d792dc22bc73328160a041c1e0c3d ac107b571ea4de2a500e10f235e1ef206aeec385368edb77
2 58126b21db3fdff071edd27abe02362c228a2b896bdbad3b 61419b19894e3d0a5122de819dd4b1073f14dbf62a486580 2 964a77e6ffd1dfcdba6f87686daf90198c90a2416bb3638a 83d0644920b4bdf4e2cb7762dcee1864a51e48c97fe5cd72
2 a46b0c5b7515fedfe6908f7e57fc34e023b6a578a012924 8e379196bd0dc4424d475320c224a6414e8c16089ae89b35 2 934e353bdd5c288ce67db359232b319f22396d9d54437021 85f0bd1fef283968b909c583479beae7d6ebb495ce0c3dac
2 4ec563255ed5852ed5bb66eceb09f49c2a82b0ea9f57d3e7 81c10558cb75570a8834a6eb4966bdde5f68b3f334864178 2 71f64983f40384d890e71b87ca86d512fa6881314f5402c5 76e0368a363009c5c10be6255120b008102851a12f958df0
2 103eb77a0bc5a088b472ee304889f6165859fc651f91848a e6a341b690ad694a53764da83c1b2b35975e6aadb44c567a 2 2f3a361445a290a196e4a92d1152b81f3642ce6b95d4b9e4 91c13b47282e3e734bcece7e35ce9e06ef3a5109d62035b8
2 a38d7cf28b4bb23c6d713a611e32da81060c66d197117550 77f7fa3dd72f575da1740c23354b0d50bb4d8e6d69e82aba 2 6b46abf8beb535434fe8068b9db80aaa189155dfb563fb69 dde270537fd2e2ba77fd9e8c63e06ecce922fdef74272b84
2 a6e63b468dffa2174ef090a4c44c8e5bb9a9fd14dae83721 7399eb0aad60b4841b8b87059a907434e9778b0f908c7850 2 d2976889e7a50ffcc60dba0da0efd5b729d3663e97d7aa76 5b3ddf8f6d5cfe20a1d8647c27ee36bc8bc26496260fb66d
2 570f3c98d41df39d8d755c3333cd4f72a79e1e9e4d07c9e6 1883cf95025ba50b5eec8bf04253797c92baa3cd707f19f7 2 c5ad50d963fbeeb01a196b742cda00c126c2d4cb5b69e56f 9abcd2cbfb071296f63ff78097022b0211fcf22e79e5f9af
2 9dcdf0ae14deac325d0af12cb73f813a798b0d7d55c77741 1a89e85c30fe30f44d630d96578c8fedbc8adfcfb93b8088 2 ee3f40cedd6d897194761099fe829646517b10844874ad2a caf9633d8db7ff542bc925292beac2b13565e80106acd080
2 ff322d3d995835e3035d31ab07ca476a5f8161a9f745a734 485c7e250b37ecccb68d45c38c33692363ea3a0b1b8f230a 2 c47e97ed1551ab822ef6f6566fee6bdf5ed6bae6baa91ff2 47b9942b9331e4f9dc19800be537472a3b7a49c9e320bbd3
2 526c24752d78b4ddf03eab5b0a44f7b2eceb6e113bda99b9 8a4c2359f2f72e81eb59f4c87196bae34b8554c352529824 2 76fa6c4da877208d08ecdae08f1deae627fc6882b1bdb794 be563cdc2024931f613cc8232e377a0800d1aeec5fdbd889
2 f4b596b87e1a650b9b50156932c2ac651b7f557b4c182d81 2771dda5a4e066b900bbc73f7b13c5923e93b9f66e378201 2 4172729896275bbcd451070f3ff85ae6ab51aca53d65c58d a2dcf981a90df5908b672642bd6401f5e9d57cc7956771dc
2 4cb04ed297613af982f71547b076dd07793cc88277b1a224 c9f19461beb6f2298e2b3be9cbf9e60eee60897ec1542ec1 2 d3b1d55f683873c19c39bf043a0042ee0a1b54450befbbe fed7678946e7d03a3d104e4f0813f18e898d65f25339fc49
2 dc07df38a33b5e56840c574edf924e76f673702092b0c9c7 5ccf99649f85e85e1cc1cbf5e09a87c1622f3bfaae28b7 2 f4426c4dc7ce4310de3f09af6a804f5bc493642cdd1c1bb5 a12d01a0032638a59a9df07e2dafc45e1335d601d5740de1
2 fbb2a3a0117563a823addbdc205df21c92cc9606d04f78d6 d2cfd3288b99023a24a6dc220ef1f0ea49202b5abd665110 2 5d42662581792bfccb0eccb030b40d732776109be3849ee5 af56ccfd48e5ccaa007bd47cbbc10bc1eebb10291e186e61
2 b0244e7eb56f86f5fc78044266f804e5f7abf7a21ecbfe38 a3f26e85944857184bfb7d91b9b6beeedf2d3ba86d1faab1 2 f316792071e73d59fe3a2a43ecea0a78a12107c7e7b1337 ffb4e4499a187330d9a4dab6d4c7e39e8945604fe6dafa0b
2 7ada4d0b6981c59ecd3c8ad918ae252a8162d460e177a02c 8647121c53c39424b6d00d5818057e84b2d57e19d7bd416e 2 933ed91adab5ff7750e868a516d94e251e2bc9baa0cf7122 125cc2c30c02fdc7754a2d21f293018c097b6b5b778ea88e
2 1f541ddef133fb736acd7e2b0438c300501780240b50ef84 3a1862eedcbd466dca2664bed5262886bc89a22171f15dbf 2 7d5a9c6a509f4558d8b47d7f6f2b628ff0bf25eb9ac6a29e 60ba46f2dd45bc31fe750f690bcaf29d266fc7a5b937a92a
2 2f690e8580a79a9d415cfce2bf061e21966ccd1a8f91b3a5 b73d540ca4269355f04bf9fc23519a53f393f3a96dffde95 2 b7edd110c62c7811fcbb2220736f1d33135d7551be5c5f6d 98a02da394ee63bc1fb6954db407fe91afbc50b1e6349f44
2 32b004694036e0b509ff5b4f3bd4a1230b5ffbfa7aa89c07 ae8014da73e77ef5526c96709cea76f3a9f6f27f438fb527 2 5aef94e3f5f82f731c7a8b54ddf75f5e111b6dd98e95ec1f b42b935a71bb060bf5005ac5cd67ceac4b70d96a5b7307e5
2 2c54c15dd774eb3b931d8d1ae6fb8f914ebecbc8a6ce3d08 8b2822ee48dc461079523f7ee9d7cf8beeaf7745b322a9c 2 3e33d0947a32cb7e72f5df8ac8bd153e277a5543d3797ea4 c5bf0db521bebb30c9e29655c4f4bcdfd79bb62d11ca8b94
2 49e0d05b3374dbe449bec18299eb99315684122b35cd57e9 3ae733cae777012d99f2e7db611fcfc33a2d43db851dc570 2 72f40b0828cf99d8f323a64b41c721dfe944e268fbeaa574 4b4c69b5bc40c45fe9bdc254b589615ccb4d161016ab757f
2 2892db54c3e905a395e25a66e047c59d700f916adf8048ce 31d9a69ad51999016fd54a97ea81ee18357c8633a38eb8b3 2 2b9998f0a3275dd13f768a82f185330068dee993c216a964 75e366bbd5f26da66c5d511a6cff005fc11f344c2861560e
2 8e9d2a694e01965acfc9f79cbc41b5cb7b324d440aa1925f b489fd2ecd18c121406e6e39b67562811e11baa3fa4533b9 2 ce312ec83a3560ac737fb764348bc1843275d2356b9ea75c 347a101c413f79215bbb3d0a98a5b6f9e048ccaa4cec297a
2 bc67203597a97b6bdfa3f9b81bd62c8d2a54ef3747164df4 5b62e7a73619abaafe71f4d1b415c6d9cc9e5b124020319f 2 8af8e642840e4c40446681c9649d0a21e3c6cf6345400b2d cd1d5e895b7041bc3a69badc7c34860e81f7643cdbf8d28e
2 36e05f06e482fa8e46b565def9e88e478feef0b6c6a529b6 6a71567d1505d2557f09b3c0845a49a36a684fae40cda233 2 b9d47bebcba788f2f476695a10e3fb7e5b6431337f9b78f3 d140ddb7d170cbac05899503514ad5f888e0b7135bac7b93
2 b67d6a89ae17ba319250a05171c93ee4d1633ce6dc82dbe3 fdd1552b2764291eb4a741b4e9a7789cefc962adc5a3bb4e 2 92a1b09ddd1e05ed2e09c55708b2e7e9a8e95f9614eff022 a7167b73590762a5df4cd5c546fe0d19a8e69ba82c5a31e9
2 d5a2bab80dc02cffbac6bbd82be6250479858c5793c8ab80 16d2841287f1e48fa313fb178e961e893b93097b3b346032 2 6b8509c7e4a30f709d3f245eeaaa0e8d13a82d7c8ab529fe 30b4d6ca0dd0d7bf8f1ab177aeb1cae32fa389a8387e928f
2 c70ac084310bcb727cfbef82568d3603e74a1af3b3d3f2b a39ec8fa796b9944e4370aed8f2c6059a74dd796aff73fb3 2 a1dd4d518c63106aa9ecd4f09690e0d1e3121d77cbcda626 8a9280d7525f480811fb44a904e476f2c5bffaef7cabd6f8
2 df04f0fb5b1f1b2211de5fe64a60312195a6bd83a9896fb7 d06c7a80f9a37aa8a1e9334915ad46298f2efacf7b5d8805 2 98592b0a4477c2b05b402984bfff34a1edcf9b2d8b4dcc6b 21052b45beb8c0fb319850f533e76a63172403fa4803cadd
2 1687747da1fd2d82f8d732876f34a6db82862626ea83055a 86a6938355cff5604b6d7007eb7256e241f0217bc8270fbd 2 ae9c2b29556eba1cfd1f00ff98e720eced729e841e169906 46a80164954c89033ca843b1deb025d610fc3da5299ac742
2 7e57ad4e2e51a1742e847792fe2da91ba41ec1190066da23 741f04d3b1543e278cfa6aa36cb7c6970792cf1b4fdb8a7f 2 b67da3c8a2e0d7810ba68ed5da23d09f4468aa4b69e759a9 4c7aa44dea420ee2a6bcfdb0df72ab0a3ff0858af38c1f3d
2 3dd7a49421bff60d3a0eb1c613b4fe4c9b79bf480452bb56 cc3b8fef99dfbf1cbd12766c7072d2656cf8a2fd4bc5e1fe 2 a36ce8d8247df15498a4c56d6755e4c7df96f0daaecd00b9 a9b7155c272388cc1521d504bb85f51db4d69fb3c3cf5190
2 8c27721029b5f92f40feb8b5c7221bd0e82a17d378fcd3c2 afa1f4b7cd1065561b7fc9dc7d85efb6a1b801b114d73f43 2 266dd36649d12dcb767de9bb37629dbd4d5568d978db40ab a65dd39addb7a631f546a4c37b206da59ae056ad33ceaa4a
2 5683d82c41d35fc3677cd768814a3bddf7cb067d45e0633a ed25d716e4a72257d0712156189fbc8aa0a2f176003f71e0 2 e2f906520502f68c4f558256434611be32f10b7fb13dc756 72a44b8bbf65d5c6574c3e6f95d5f10377fe76218e78ad4c
2 3dec3fa06051804dd820a6533538cc2964202513c38dbf80 2891a57de78464ac3c861d2bccda16576b5a8455a6daeaa8 2 fce92dec22cd02f677a4f8718d70c4c75b5c8fa5505886b5 2f26613acdfa182134fd9e487061b1cab952ab3015fe2625
2 836e8e5a9eb18c4fdc04a9b105360b1fdd42135286a6176c 5b8c09ab12b098bbaf7c15de06325d4d54fb316831c2f55c 2 77098264055631240be341d5edc4f0604b323cb8575a87bb ec7e5a850f76acd7f1b23b3ed51c2e698f886ca678cac731
2 2997f2be5f699ea644cd15e94c058e71a20e0653c66cd41e b4a727b7eb95a31cb88a13214134b8e44a25b9d8ef35baaa 2 f479a3851e4b0a072043d2b43176bdd7ebf59dce28c4ded4 d9edc516a3db39f1b101b94daa00900c4928076a7bc6ff30
2 799f88a4c33750464129c5a8e341eeeacce461b8969a2f5c 7980a2a632ef1f020ef283d1ea1e657532feb8d5466c6e98 2 35ace1b17d1962fd5701e298dabf0a9d05ff5e1ef587afa5 99ae2c04c2499c2bae4447151b47cc3e2727f5b92ed212e7
2 48f566a649c1ea13ebb6da15b453f1b6ae81123975dfed9d bc7821338f1d649bbc41f6890bd1858f4ba5df1756985377 2 a92da258bfbca83047ecf579b0f2231bd95539392b30e54 3b891fd59efc382531e5bdb239b84f12423c36e27c2f67d1
2 bd7dbfce88ea99e1293117c282040e3371236103c563414f f767ccccafde957305a72aeed257adb8bf701d262b318e83 2 165d5317a72aca8bab85b0050d75044749de47b667cabb61 aa86518d71912f509608a3a08d59cabce53f66f8cc2fe509
2 effb54b07c351c6311de050f87ef4e2b43d7ad280c7d8ea3 d8c8e424d25180916681a35b8ef8687650cf25704c1bff3 2 aa2197be6b955cd4b4ad52daf9e999e023136df2caafb515 12182a7ba9a765519c51d462c63f21d9f592f4b9eaef53e4
2 af89fdb5f24530562c620ce80dde44e9dd66e44578ccce9a fb70b27c13a66cf05d95cdff11b6acf698b8419d1ce868c8 2 2ea0e31b6525a53ba8896a4f0e1e5c6fe3938e65ab3efd17 62dcc183420578945bbe74900ed7a5804451fb090071a893
2 473d2d1ca9d6af6e29bc31783ee7afbde4d93a868666ba9e ac4ebf7ab0a89b263a1deb8ab13114147f4d3caca7cf27a3 2 6e0515c37b217f477e26f4cf56dd420a12dd0df55ee7a044 da9752032586b5fb67a811427dfa3f877650518ff2cf5457
2 2cfa14a2435d759f7f9206f56246877c3875ad5ec0872fd7 762faa9aa719c7053250a55fc09f832adda5cf5f06f33064 2 33fd580c98d7de3c7596965ca170ffae6a7bd27db9355c86 950ba8366da82b2efed2113d59ea0fba6c45d6802dfe8169
2 d543f0664314ce4453fb6797a913f56a79164ca0687ffad4 989763206898c74f5ddf4a40938ba69e8125213e94c25b25 2 3ddbfe81d2146a081606daa7dcb57389b66a5b44a1e0859 1e55494f2d01c88f7b36198fbd39fadf6712e12cffe4205a
2 25e732bbc1f601f31592867e88a28f774bf5848ba957b108 c5a2605cc12886f25b759de0ec5a6af93f5df2aa0185ec2f 2 d01f20a22b05483d79847e29ed3680485e6bd61376cbdde1 622cdc6716cc064f02d1490d777acd6bcbe73672db8ba95e
2 f2fda08bc75112e83d05dfebed321043e3fd987d35fc43e4 690de4618cc955963fcee0de22ca2d32cf29c61d772f2880 2 5e82c70255aad6c8abe3354165ef73295f841b1fe8fc101d 6f6527f661a24965cb2f8b4eba25e9149fb79677224d8acf
2 ac785f149661621ea2eb8d2a178b0223bb5aaa9f0d5cd613 dbacfad5d0139633edea9ae689c9f6091a5f3d1f6e31dfa8 2 2b65d866b285c404268146429b1df2c9804abf434b40093b 49bcbdf1ebbc06ac03a050972669174cdb1e46f886844137
2 76b6d5417233615d006ced704b0253700b81e3e7daf451e7 6653e0d3f58c1dbc7db396049e30ba468494eeffdec23973 2 fdab2371ad43dd1cc584a8acf72f039649b7d2786d8d74d1 54d017522b6ec7f6989d8af0d65480800ee12ba49067a441
2 1f7036505b454b618584257d9893b39343475833c385e02e 417d61787715e52427c326cd0f7059e361efa3578d8e02ea 2 f82ee6787bcb74606dd49e5eae6dd06507da6b272fd382f6 cd410cb3008671b494d98cd0b3d39c136549d61bf2a7fdf3
2 2f148927e09d5053aa7a0855193d74a5393950e09de97e36 99c8d4f60efb48c54e339337a11e6a50e34c3192b3e18cf4 2 39ae293287a3f88455e03ea75786c40f4897647805caa722 b6e1ee27dd9212e3f229ad1991ef855a03e0374d665d3a33
2 cb57dcdb3d3d0ca5205f2566b1a1f054851c74e17a0e8a4 4564e8a154cbae4baba4f426473254b45fdee017dbe30100 2 6fc88502d7bfc761a4bea4b25a3e7a5511ddb195e1010536 4810bce37f887a0d07aa9f31c929497a0450f52bf94b5630
2 43a5764335fe2ead599c40a8927f1b576b59600dc6a8186b 89803c41f367bb5ca6967958499a54fb932e983d4f7f9659 2 a977045ea3e08b7fad324bae3c9e517e053fb9f2d858f8d0 845129751975012ad9a32df3be8badf1bc68a5b3fa14558
2 490ee76b10c3b159f5bd9685f0caab63ff1593d80cfb7c5 62469bd3f92b8d34fc944c97ac27eb6670387f249ae372dd 2 e93a605a6af80c4ab3df2319eb6165f81a5550e788cfec36 8fa983c423c9aff998999b2ee9fcc91cade7c6b0f7019cff
2 5d494d2d693c5f415a7460fe5c1aa894489184bf56dec004 40e493ba521dc5dcd33ce593344641641cd90979b3417361 2 ac9e4a3d61eab427856fc31c17a15c71d178e3707b0ec6fb 6fcc942d07ea1d35e13aa78488d8d7b4bc413fc38dbfceff
2 c4ebb72e5ee9c3afd9d0aee1fb25032c3e9deb9f98a5d4ec f2471137412b17de235e3286e8b8cb6bdf0e09877a06b8e8 2 ee28775ebbb565cfc0b26200c1c575e39409a6adda194727 67231026189d8e5d1746a9da6810cf7a7f398453d4007e65
2 cdc419d90f952656d0777ce260db0c604520d6730e831a12 606b3e37b3431ef1242164cc7fe457e9e859b7e978cc4d2c 2 84c1ac744371a421fef2ca7ba9fbedb28631de00d6ad5037 9109ebdb67543ba690a0bd2c63b6cc79da3e6ba3a7b871cf
2 99cc897c67604660ab5026a46d5d4cfa667648bda9c85180 eb733276f50ac1a9782e055c4ae45a56be829354a6b076a6 2 dd94f82f44f16f4842946f11c508d3e4ff98222e3398d526 dfbe4df23b4d617ea6e5921609d01367eba511d3bfd8f43c
2 301d3346c41420fc76446e77b18429789fceea4ed26809db b2346c2b05975b989a8056aa5b06e377dd4dc3ca987a64f8 2 8bea8353ccba032a8dd15ccbc60ee607dba9e388df417957 997b092fa7d831386574c1f2ba11517dd647222dc7c01999
2 49bbf01eb0edcae9f4aa371f4572fcb37a146ac4bd1940f4 63f7fcc1ba97d28e155f8d3dde895e460e53a6d8a18b4dbb 2 da26fafa90e98be2efdd0960b18b671c3133e48bba8b3f9f 4fff33c52d0f5f280cb9f52f63efe7604d9d4aa6362fdb27
2 e5924f897adb67d94c33597745b90fde773caae41b2eb97a 4cb4ed8d30345b7f4d09b12fd18e97645fb530f2fff4252e 2 6755a6e23154bc0ab6e81fbfd0260062b18781d668166f1 76815800056ebe79c6b6a282069955be805c46906142f6f5
2 83bb4e837b8b5b14b685993ccf4a6b78bb132f6e0417f4b5 1221dc306520939598f933886171a9c989e3da9f62163d48 2 3bb252cccb6d66441e03601d3586eb4257fb588476ebc3fb c8a716c6c8c7899c57a75bad7e4df32f5d297dfbead17251
2 2ce1b50837d820e8f81c1f1890c925390bb2777c188c1666 2c5ffa20fe9d43bf2841b6843cdc9b9540b61112c897de3 2 9fdea7641b5631a9cc5f67ef639f31f48c725ab806a0f5ea 5029d9bd277473a119b7098d518702cd540391a68bdeee66
2 128085606399c6e437ba61d369ad03454edd97fb69788723 5a0c405ac8af5d2ffbdd79b546dda416f9b9899ab126a0b1 2 e264a5738ab5f83a05567cc3776716b994d3cb4fba430148 86239d0beb714a6b826fbaca1b24ae75365425a4616faed5
2 a3fa56c506d01f15491f2bae0f31b33aa282e1812f871c6b 62f5e6132138e41912e6b723203b09c814ff595ec9d160d6 2 9f010e07f4ae12d6abdc849bcdb36356d1cb3cef70a108f2 fabae407e6a7e29141ae6a68cca2b30eee94ca66d6d0a8d9
2 4a1d2834cd56309e65678dfac2d8445cf9b31189e38c8a6f fffe1265bd9c71bb490ee226f847479857a77adf38736a3b 2 82f34c224693debfdff2bee499f4690fb7c7e9c3df608956 e70407d68e9dce792cffa5055149ec82fc03a9ff5c6c097b
2 d1e3f9f2a0211f53c90d6987f09783dcd565ff4bff312312 f688127cefd19a722583ff5d5ce23ce56308b086f54bcd9f 2 de8a416b72496fd01765b73d6fd7f8e11a1ea4aaed4e83fc 77af4b791a49e24e30013d73083cea3968b526e67671aacf
2 7148c178803bdf68a77185f5d5f8005136b6f41beaf7829a ac7bcf2dc1a8aeb177007391842a4d945c4772b268ed49bc 2 94d370bee9d775db437034d92cf20f3a471a635d8cae03fd 7d27273dd81d7bb04fac083e6519cd074fc992c447365f9d
2 d86ede4f1494bd2a730ae413aafcc0d69dc6cea3f3c2efdc 85ac3df9663d91692e2560a2a5615948c5a273341a16d8dc 2 52a005195c383dbd3a61947e9cc916a3b26177ec97183f46 79ae03fef3d3ba3925ce52edb3e5635ba32a8fb5a20b7369
2 8d36200c668da8079f8a49d2e45a6bbe1a800efc39afc300 102ab91be4f3cde65a404e90ec691cae550d12f009bd786f 2 ffc8c5514e74795c4f779fb7c1e8c8a721d7d014f3bbcac3 507898855f84b6d1f376bd15b93c009c3aa1b18ac08f759e
2 12d4c7d1480cf3a059ebd799719ccb4884482a110d7dfb58 5f6dd403ca09d1eb7bcc9d2d1163f673945aede33ff090dd 2 e2c95acc8a660a61b3d10e3e65a5e7124e85c3bf287b0c8f cf7d569f2314fe29aaff55e19323b6f780ad980a7cc28d31
2 9cc3b2b958bb7294739be5ec35bf501e36a1d0dcb630b551 1b9c75358dcc6fd56205052bff93a33df42bc750b5c7395c 2 6f53e86cddacb668a44b2c1cd81d8bad9647c422ed25231f fe83d4e1ea254a12a9e5672f33c66dcfd23b4467e7e2a395
2 5c6afd551525432a6d25b0c0e7e1094472c6dcfee4af681e 63404d94414fb7a3551ee0889b68bec7fcb61d0f6a9f70e3 2 eb74c1455fccf8837f9f728115558a9c6c31a11eb992cbe4 b6598797b1b9c0cded9c732e9ab7be6685d2c2d473c03512
2 2f38630ff03302f4c7fd5bf462d7c7452a5ee2353a23c6f6 e0a5f558f5381f73f8541adf295f58beb25b2b8405224ca5 2 ea4058a0b90c9f0fe18f346f08386e767c7e2fb9e14b8761 4a955607bfe143154c458678948bb91aea2e136316016325
2 70d3639181c9e5b314254ccd607ef1513f5d32268dee8e1c 2ab7c2a4a1934026202cddd88b46df9e00b05d725fa151dd 2 87261be18793a161585c02f757d10e1198a78efd8c3c4e98 c7b49a1ca338aa765063b01e8aa83f49da92bb74bdbf411a
2 8b94fd97a7a2cf9c95d2dee1ac160a10d205f8a1150a5a67 757e20f966f5b3f9fa00378e6328dc73ef85d17e811e191c 2 7c224540529f868f968db73cbc897f212c0d93642c8ef5b9 510b4ad3f19df801573ccf6d3b064aa7a2744deb953cc176
2 57a6e69fa5c4f60367395578b690cacf8dadd04a33077cd5 ee64237bae123ffcea001a8210b730a830cb78a0bbcd0f4 2 76f47688e97411783ec75c41b49bac307a8fde8b5fa4b690 542c2e1804eeba0b8382ec2f98399f6f413c2ae9e998fb0a
2 135842035730be82efd3c97d60bafa433fef90a718e6aede b0ba9f70a170c025c5b69f0eddbea6a381d5232ad2e0dd09 2 a82cd9fe041bb22d326b1c3ff50a1790002ec0768ae2335a bbfb870e2c43b52dc1a45db824e1b9122caca392fb7a7c7d
2 406f172584642f1b47a4a2756674e4e34a25fd8a23953b19 e21e2fc79c9d32685c6d97dadb8d55a5ce221262d63e66ee 2 5dede16f8850f9e0b961ec5f365dc79ca42cb62d4d3195c9 f622a570cde0c4876c401a26b33b7cb5bb6d19f7473503c0
2 5697588c1c36a339cc9051bfe48686521cbfea47899c0c61 53495806b594adf224ea8aed27630876eaf3ae92652ea110 2 1fb65ed7ade33323c7aec5e9201150fe2598a3332827fe28 264937466a29b88c939630ed659e7fef1d681eda4770bdaa
2 798e6efd2af74c56aa77700ec12811eff178e9bfbb747bc5 8997d526ee5173e47505bcdc5ddef8c0d2f21951c07112ab 2 7bc0da382a803c91ae836ebf89a8a37fc1d56293a1ba07b4 84c280ef07ac32e389ec033db253252c4b64e155791c369f
2 1cdc5bc28b55e8b2c5bef571a4ed86144844fda795e36836 90d405cbaf50271d64add242d339381231e7ecfd57d59b83 2 a51326306fe8b899146ef2b86ce5ef874ba1e8eb6c581162 2c338d7c836f6c784ae9f9b65f259191bf289ab92e8869ec
2 57be6427e5a3da892458a8442334dcecd0b2a32e87b9fdff 7d1997edaeb16625a543ce7a3f5666701c91160cb16d6fc8 2 92676e8db4cbb1809474bd2024575a76afe0fb16d2336e7f c862d2bf842869797a53d862b0f09b5f5826f3532dee5afb
2 9ef1c47ff1bff86b394fe23c136911ec5ad200fadf0278ac 81d0a18558fe1694e2d572c063eec8605ec7f7bc37ddb055 2 83f3e4ee2ad984b2ceef523c25e1e7cb1d37037426e70130 50f851ad0c0ca5f42e42b47b4ec94201d20a388aaca73558
